Vcell, time, current, Vsupply, Csupply, temperature
4.1630445256618325,19466.066146612167,0.17197411706349716,0.00,0.000,22.83
4.163701690606706,19467.271035909653,0.1777927998526901,0.00,0.000,23.03
4.164194564319322,19468.552218437195,0.18943016543138738,0.00,0.000,23.03
4.163537399369922,19469.73714876175,0.17973236078244353,0.00,0.000,23.23
4.163373108133515,19471.013805627823,0.1777927998526901,0.00,0.000,22.93
4.163701690606706,19472.286746501923,0.17973236078244353,0.00,0.000,22.93
4.163865981843868,19473.533674001694,0.17003455613378812,0.00,0.000,23.03
4.164194564319322,19474.806182861328,0.1816719217122085,0.00,0.000,23.23
4.163865981843868,19476.06151986122,0.18943016543138738,0.00,0.000,23.03
4.164523146796286,19477.326792240143,0.1913697263612127,0.00,0.000,23.13
4.163373108133515,19478.599873781204,0.1874906045015745,0.00,0.000,23.03
4.163373108133515,19479.882500886917,0.18943016543138738,0.00,0.000,23.13
4.163865981843868,19481.161080360413,0.1913697263612127,0.00,0.000,23.23
4.163701690606706,19482.43005180359,0.17391367799321705,0.00,0.000,23.13
4.163701690606706,19483.694831371307,0.17197411706349716,0.00,0.000,23.13
4.163373108133515,19484.962842941284,0.17391367799321705,0.00,0.000,23.23
4.164358855557615,19486.2396607399,0.17585323892294796,0.00,0.000,23.13
4.163537399369922,19487.513510465622,0.17197411706349716,0.00,0.000,23.03
4.163537399369922,19488.782183408737,0.1913697263612127,0.00,0.000,23.03
4.164030273081406,19490.05422616005,0.1913697263612127,0.00,0.000,23.03
4.1630445256618325,19491.313529729843,0.18943016543138738,0.00,0.000,23.23
4.164358855557615,19492.575981616974,0.17391367799321705,0.00,0.000,23.23
4.163865981843868,19493.837711811066,0.17003455613378812,0.00,0.000,23.33
4.164194564319322,19495.114540815353,0.1913697263612127,0.00,0.000,23.13
4.163701690606706,19496.395797729492,0.17585323892294796,0.00,0.000,23.03
4.163865981843868,19497.671451091766,0.1777927998526901,0.00,0.000,23.23
4.1630445256618325,19498.929228782654,0.1777927998526901,0.00,0.000,23.33
4.1630445256618325,19500.19480061531,0.18943016543138738,0.00,0.000,23.23
4.163701690606706,19501.47122144699,0.17973236078244353,0.00,0.000,23.13
4.163701690606706,19502.734595775604,0.18943016543138738,0.00,0.000,22.73
4.163537399369922,19503.997644662857,0.18555104357177382,0.00,0.000,23.33
4.163537399369922,19505.26481986046,0.19330928729105057,0.00,0.000,23.23
4.163701690606706,19506.526760339737,0.17391367799321705,0.00,0.000,23.33
4.163537399369922,19507.80197286606,0.18555104357177382,0.00,0.000,23.03
4.164030273081406,19509.07933163643,0.18943016543138738,0.00,0.000,23.13
4.163537399369922,19510.350380659103,0.1874906045015745,0.00,0.000,23.13
4.163208816897485,19511.61339187622,0.17391367799321705,0.00,0.000,23.33
4.163537399369922,19512.884926080704,0.17197411706349716,0.00,0.000,23.13
4.163208816897485,19514.14451265335,0.17391367799321705,0.00,0.000,23.13
4.163208816897485,19515.41828942299,0.1816719217122085,0.00,0.000,23.33
4.163701690606706,19516.69872879982,0.17585323892294796,0.00,0.000,23.43
4.163701690606706,19517.97522521019,0.18361148264198526,0.00,0.000,23.43
4.163537399369922,19519.245102643967,0.19330928729105057,0.00,0.000,23.33
4.164030273081406,19520.511675596237,0.17391367799321705,0.00,0.000,23.13
4.163701690606706,19521.787147045135,0.17003455613378812,0.00,0.000,23.33
4.162880234426557,19523.064395189285,0.1874906045015745,0.00,0.000,23.13
4.163701690606706,19524.33625769615,0.1874906045015745,0.00,0.000,23.43
4.163701690606706,19525.60068511963,0.17391367799321705,0.00,0.000,23.23
4.163208816897485,19526.8811814785,0.1913697263612127,0.00,0.000,23.13
4.163373108133515,19528.141320228577,0.1913697263612127,0.00,0.000,23.33
4.163537399369922,19529.420159816742,0.17391367799321705,0.00,0.000,23.53
4.163537399369922,19530.694739580154,0.1816719217122085,0.00,0.000,23.33
4.1630445256618325,19531.97105884552,0.17391367799321705,0.00,0.000,23.43
4.1630445256618325,19533.241149663925,0.17391367799321705,0.00,0.000,23.13
4.163208816897485,19534.49291396141,0.17197411706349716,0.00,0.000,23.13
4.1630445256618325,19535.76715874672,0.1816719217122085,0.00,0.000,23.33
4.163701690606706,19536.959181547165,0.18943016543138738,0.00,0.000,23.23
4.163373108133515,19538.22931623459,0.18555104357177382,0.00,0.000,23.33
4.163208816897485,19539.497303009033,0.17973236078244353,0.00,0.000,23.13
4.163701690606706,19540.77303647995,0.18555104357177382,0.00,0.000,23.33
4.162387360722994,19542.045568943024,0.17585323892294796,0.00,0.000,23.33
4.163208816897485,19543.305072307587,0.19330928729105057,0.00,0.000,23.43
4.164030273081406,19544.56548476219,0.18555104357177382,0.00,0.000,23.33
4.163701690606706,19545.826765298843,0.1874906045015745,0.00,0.000,23.13
4.162715943191659,19547.089109659195,0.18943016543138738,0.00,0.000,23.23
4.163208816897485,19548.36586332321,0.17973236078244353,0.00,0.000,23.33
4.162880234426557,19549.644243001938,0.17391367799321705,0.00,0.000,23.43
4.163373108133515,19550.920099020004,0.1816719217122085,0.00,0.000,23.03
4.163373108133515,19552.180014371872,0.1913697263612127,0.00,0.000,23.13
4.162880234426557,19553.439703941345,0.17391367799321705,0.00,0.000,23.23
4.163208816897485,19554.69980406761,0.17391367799321705,0.00,0.000,23.03
4.162880234426557,19555.963768959045,0.1874906045015745,0.00,0.000,23.33
4.163208816897485,19557.23667573929,0.1816719217122085,0.00,0.000,23.23
4.163537399369922,19558.49937438965,0.1777927998526901,0.00,0.000,23.23
4.162880234426557,19559.758721351624,0.1913697263612127,0.00,0.000,23.33
4.162715943191659,19561.019837379456,0.17973236078244353,0.00,0.000,23.33
4.163208816897485,19562.284352064133,0.17973236078244353,0.00,0.000,23.23
4.163208816897485,19563.562269210815,0.18943016543138738,0.00,0.000,23.03
4.163373108133515,19564.837055921555,0.17197411706349716,0.00,0.000,23.03
4.162715943191659,19566.097890138626,0.18361148264198526,0.00,0.000,23.03
4.163208816897485,19567.374081611633,0.17197411706349716,0.00,0.000,23.23
4.163208816897485,19568.652454137802,0.19330928729105057,0.00,0.000,23.03
4.162880234426557,19569.92962551117,0.1816719217122085,0.00,0.000,22.93
4.162715943191659,19571.203372240067,0.1777927998526901,0.00,0.000,23.03
4.1630445256618325,19572.476422071457,0.17585323892294796,0.00,0.000,23.13
4.1630445256618325,19573.733112812042,0.17197411706349716,0.00,0.000,23.33
4.163208816897485,19575.011809825897,0.1913697263612127,0.00,0.000,23.33
4.1630445256618325,19576.287863492966,0.18943016543138738,0.00,0.000,23.13
4.1630445256618325,19577.56553864479,0.18555104357177382,0.00,0.000,23.03
4.163208816897485,19578.826014995575,0.1874906045015745,0.00,0.000,23.13
4.163208816897485,19580.107620477676,0.17391367799321705,0.00,0.000,23.33
4.162880234426557,19581.38877272606,0.18555104357177382,0.00,0.000,23.43
4.162715943191659,19582.663888692856,0.1913697263612127,0.00,0.000,23.03
4.163537399369922,19583.924159765244,0.1913697263612127,0.00,0.000,22.93
4.163373108133515,19585.179990768433,0.17585323892294796,0.00,0.000,23.23
4.162058778255837,19586.44705915451,0.1816719217122085,0.00,0.000,23.43
4.163373108133515,19587.719264745712,0.17585323892294796,0.00,0.000,23.33
4.163208816897485,19588.980759382248,0.17585323892294796,0.00,0.000,23.23
4.162715943191659,19590.24991941452,0.1913697263612127,0.00,0.000,23.13
4.163373108133515,19591.508036375046,0.17973236078244353,0.00,0.000,23.23
4.162551651957138,19592.77625465393,0.17197411706349716,0.00,0.000,23.33
4.1630445256618325,19594.042415380478,0.18555104357177382,0.00,0.000,23.23
4.1630445256618325,19595.28364419937,0.19524884822090124,0.00,0.000,23.13
4.162715943191659,19596.54564356804,0.17197411706349716,0.00,0.000,23.13
4.162715943191659,19597.82114505768,0.17973236078244353,0.00,0.000,23.33
4.162387360722994,19599.085553646088,0.1913697263612127,0.00,0.000,23.23
4.162551651957138,19600.281168937683,0.1874906045015745,0.00,0.000,23.33
4.162880234426557,19601.544984340668,0.18555104357177382,0.00,0.000,23.23
4.1630445256618325,19602.81968021393,0.1777927998526901,0.00,0.000,23.33
4.162223069489227,19604.093997001648,0.18361148264198526,0.00,0.000,23.23
4.162387360722994,19605.35602259636,0.17585323892294796,0.00,0.000,23.43
4.163208816897485,19606.63020133972,0.1913697263612127,0.00,0.000,23.43
4.1630445256618325,19607.902377843857,0.17973236078244353,0.00,0.000,23.23
4.162058778255837,19609.177178382874,0.17197411706349716,0.00,0.000,23.13
4.162880234426557,19610.451513528824,0.17585323892294796,0.00,0.000,23.03
4.1630445256618325,19611.722271680832,0.17197411706349716,0.00,0.000,23.23
4.162058778255837,19612.98682165146,0.1913697263612127,0.00,0.000,23.33
4.162058778255837,19614.267896413803,0.18555104357177382,0.00,0.000,23.13
4.162715943191659,19615.54284620285,0.1777927998526901,0.00,0.000,23.23
4.162551651957138,19616.809634685516,0.1874906045015745,0.00,0.000,23.03
4.1630445256618325,19618.086137533188,0.1874906045015745,0.00,0.000,23.23
4.162058778255837,19619.357058525085,0.17585323892294796,0.00,0.000,23.23
4.162387360722994,19620.624027967453,0.1913697263612127,0.00,0.000,23.13
4.162880234426557,19621.894017457962,0.17585323892294796,0.00,0.000,23.13
4.162551651957138,19623.166037797928,0.18943016543138738,0.00,0.000,23.03
4.162880234426557,19624.430207967758,0.19524884822090124,0.00,0.000,23.33
4.162387360722994,19625.70233821869,0.17003455613378812,0.00,0.000,23.23
4.162223069489227,19626.967635154724,0.17391367799321705,0.00,0.000,23.23
4.1630445256618325,19628.246132850647,0.18943016543138738,0.00,0.000,22.93
4.162223069489227,19629.51854968071,0.19330928729105057,0.00,0.000,22.93
4.162551651957138,19630.763902425766,0.18361148264198526,0.00,0.000,23.13
4.162551651957138,19632.023854494095,0.17585323892294796,0.00,0.000,23.33
4.162387360722994,19633.280988931656,0.17391367799321705,0.00,0.000,23.43
4.162223069489227,19634.54635667801,0.17391367799321705,0.00,0.000,23.03
4.162387360722994,19635.824998617172,0.17197411706349716,0.00,0.000,23.03
4.162223069489227,19637.10112285614,0.17585323892294796,0.00,0.000,23.13
4.162387360722994,19638.376212358475,0.17197411706349716,0.00,0.000,23.23
4.162387360722994,19639.6551527977,0.1874906045015745,0.00,0.000,23.23
4.162551651957138,19640.916432380676,0.1874906045015745,0.00,0.000,22.93
4.162223069489227,19642.195476531982,0.17391367799321705,0.00,0.000,23.03
4.162715943191659,19643.4660718441,0.17003455613378812,0.00,0.000,23.03
4.162715943191659,19644.73020839691,0.1913697263612127,0.00,0.000,23.13
4.162058778255837,19645.991543293,0.18361148264198526,0.00,0.000,23.03
4.162058778255837,19647.18713903427,0.17003455613378812,0.00,0.000,22.93
4.161894487022824,19648.449055671692,0.17003455613378812,0.00,0.000,22.93
4.162387360722994,19649.712933540344,0.1874906045015745,0.00,0.000,23.13
4.162387360722994,19650.99091911316,0.17391367799321705,0.00,0.000,23.13
4.162223069489227,19652.260803222656,0.18555104357177382,0.00,0.000,22.93
4.162551651957138,19653.535330057144,0.18555104357177382,0.00,0.000,22.83
4.162880234426557,19654.79752779007,0.1777927998526901,0.00,0.000,23.03
4.161730195790189,19656.07816362381,0.1913697263612127,0.00,0.000,22.93
4.162058778255837,19657.350841999054,0.1874906045015745,0.00,0.000,23.13
4.162387360722994,19658.614552259445,0.1874906045015745,0.00,0.000,23.23
4.162223069489227,19659.891986370087,0.1777927998526901,0.00,0.000,22.93
4.162223069489227,19661.165570497513,0.1816719217122085,0.00,0.000,23.13
4.162387360722994,19662.421788215637,0.17973236078244353,0.00,0.000,23.03
4.162387360722994,19663.694986104965,0.17585323892294796,0.00,0.000,23.33
4.161730195790189,19664.9578769207,0.18361148264198526,0.00,0.000,23.03
4.162223069489227,19666.15798354149,0.1913697263612127,0.00,0.000,23.13
4.162551651957138,19667.436272144318,0.18555104357177382,0.00,0.000,23.23
4.162551651957138,19668.698806285858,0.19330928729105057,0.00,0.000,23.33
4.162387360722994,19669.97127056122,0.17585323892294796,0.00,0.000,23.23
4.162551651957138,19671.23837709427,0.1874906045015745,0.00,0.000,22.93
4.161894487022824,19672.51633477211,0.17973236078244353,0.00,0.000,23.13
4.161730195790189,19673.779144525528,0.19330928729105057,0.00,0.000,23.13
4.162058778255837,19675.041387081146,0.18361148264198526,0.00,0.000,23.23
4.162387360722994,19676.318173646927,0.18361148264198526,0.00,0.000,23.23
4.161730195790189,19677.58347773552,0.17391367799321705,0.00,0.000,22.93
4.161401613326049,19678.844363212585,0.16809499520408971,0.00,0.000,23.23
4.161730195790189,19680.10479259491,0.17197411706349716,0.00,0.000,23.23
4.162551651957138,19681.378841161728,0.1874906045015745,0.00,0.000,23.03
4.162387360722994,19682.653019428253,0.19330928729105057,0.00,0.000,23.13
4.161730195790189,19683.914436340332,0.1874906045015745,0.00,0.000,23.03
4.162058778255837,19685.17710208893,0.1913697263612127,0.00,0.000,22.93
4.161073030863418,19686.444454193115,0.1874906045015745,0.00,0.000,23.23
4.162387360722994,19687.71846485138,0.17003455613378812,0.00,0.000,23.23
4.162058778255837,19688.982375860214,0.17391367799321705,0.00,0.000,22.93
4.162058778255837,19690.26220393181,0.1874906045015745,0.00,0.000,23.03
4.162223069489227,19691.515432357788,0.1913697263612127,0.00,0.000,23.13
4.161894487022824,19692.78315424919,0.1816719217122085,0.00,0.000,23.33
4.162223069489227,19694.0581073761,0.17973236078244353,0.00,0.000,23.33
4.162058778255837,19695.333097219467,0.17585323892294796,0.00,0.000,23.23
4.162223069489227,19696.60604453087,0.17003455613378812,0.00,0.000,23.03
4.161730195790189,19697.882321357727,0.18943016543138738,0.00,0.000,23.03
4.162058778255837,19699.15941476822,0.17973236078244353,0.00,0.000,23.33
4.161894487022824,19700.418571949005,0.17391367799321705,0.00,0.000,23.33
4.162223069489227,19701.683780908585,0.18943016543138738,0.00,0.000,23.13
4.162058778255837,19702.96170067787,0.17391367799321705,0.00,0.000,23.03
4.161894487022824,19704.238727092743,0.18361148264198526,0.00,0.000,23.03
4.162223069489227,19705.507750988007,0.17003455613378812,0.00,0.000,23.13
4.161894487022824,19706.776259422302,0.1913697263612127,0.00,0.000,23.33
4.162387360722994,19708.052515268326,0.18943016543138738,0.00,0.000,23.13
4.161730195790189,19709.32789707184,0.17197411706349716,0.00,0.000,22.93
4.162058778255837,19710.584040641785,0.1777927998526901,0.00,0.000,23.23
4.162223069489227,19711.84524869919,0.17197411706349716,0.00,0.000,23.33
4.162223069489227,19713.106345891953,0.18361148264198526,0.00,0.000,23.23
4.16156590455793,19714.365494966507,0.18943016543138738,0.00,0.000,23.33
4.161730195790189,19715.62832093239,0.17585323892294796,0.00,0.000,23.13
4.162058778255837,19716.906640052795,0.1913697263612127,0.00,0.000,23.23
4.162058778255837,19718.180392742157,0.1874906045015745,0.00,0.000,23.33
4.162223069489227,19719.441048383713,0.1913697263612127,0.00,0.000,23.33
4.161401613326049,19720.70111131668,0.1874906045015745,0.00,0.000,23.13
4.162058778255837,19721.96498966217,0.18555104357177382,0.00,0.000,23.33
4.16156590455793,19723.23838853836,0.18361148264198526,0.00,0.000,23.43
4.161894487022824,19724.505742549896,0.1777927998526901,0.00,0.000,23.43
4.162223069489227,19725.766649723053,0.17197411706349716,0.00,0.000,23.43
4.161730195790189,19727.042756319046,0.17391367799321705,0.00,0.000,23.23
4.162223069489227,19728.304200410843,0.18555104357177382,0.00,0.000,23.03
4.16156590455793,19729.564252376556,0.18361148264198526,0.00,0.000,23.03
4.162058778255837,19730.827232837677,0.1777927998526901,0.00,0.000,23.13
4.161894487022824,19732.092420101166,0.18555104357177382,0.00,0.000,23.43
4.161730195790189,19733.36510181427,0.1874906045015745,0.00,0.000,23.73
4.161073030863418,19734.6290872097,0.17973236078244353,0.00,0.000,23.33
4.161401613326049,19735.907436847687,0.17585323892294796,0.00,0.000,23.13
4.161730195790189,19737.186934947968,0.17585323892294796,0.00,0.000,23.23
4.161401613326049,19738.463669776917,0.17391367799321705,0.00,0.000,23.43
4.162058778255837,19739.728383541107,0.18555104357177382,0.00,0.000,23.43
4.161730195790189,19741.005470752716,0.18943016543138738,0.00,0.000,23.43
4.162058778255837,19742.26835846901,0.17973236078244353,0.00,0.000,23.23
4.161237322094545,19743.544985294342,0.17197411706349716,0.00,0.000,23.23
4.161730195790189,19744.8229739666,0.18361148264198526,0.00,0.000,23.53
4.161894487022824,19746.095891714096,0.1777927998526901,0.00,0.000,23.13
4.16156590455793,19747.354501247406,0.1913697263612127,0.00,0.000,23.23
4.161894487022824,19748.61292386055,0.1913697263612127,0.00,0.000,23.13
4.161730195790189,19749.875310897827,0.1913697263612127,0.00,0.000,23.13
4.161730195790189,19751.15466237068,0.17197411706349716,0.00,0.000,23.43
4.161401613326049,19752.430245399475,0.17391367799321705,0.00,0.000,23.23
4.160744448402294,19753.708654165268,0.1913697263612127,0.00,0.000,23.23
4.161237322094545,19754.98223042488,0.18943016543138738,0.00,0.000,23.23
4.161401613326049,19756.243000984192,0.18943016543138738,0.00,0.000,23.03
